// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 2.66s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 7.79s and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 5 benchmarks:
//   LosServiceBenchmarks.'LOS calculation with 50 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 500 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 2000 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with high frequency (28 GHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with low frequency (400 MHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   5: 65536 op, 216000.00 ns, 3.2959 ns/op
OverheadWarmup   6: 65536 op, 225300.00 ns, 3.4378 ns/op
OverheadWarmup   7: 65536 op, 148900.00 ns, 2.2720 ns/op
OverheadWarmup   8: 65536 op, 169200.00 ns, 2.5818 ns/op
OverheadWarmup   9: 65536 op, 230000.00 ns, 3.5095 ns/op
OverheadWarmup  10: 65536 op, 224300.00 ns, 3.4225 ns/op

OverheadActual   1: 65536 op, 189000.00 ns, 2.8839 ns/op
OverheadActual   2: 65536 op, 154400.00 ns, 2.3560 ns/op
OverheadActual   3: 65536 op, 152700.00 ns, 2.3300 ns/op
OverheadActual   4: 65536 op, 221700.00 ns, 3.3829 ns/op
OverheadActual   5: 65536 op, 150200.00 ns, 2.2919 ns/op
OverheadActual   6: 65536 op, 190100.00 ns, 2.9007 ns/op
OverheadActual   7: 65536 op, 293100.00 ns, 4.4724 ns/op
OverheadActual   8: 65536 op, 191500.00 ns, 2.9221 ns/op
OverheadActual   9: 65536 op, 178200.00 ns, 2.7191 ns/op
OverheadActual  10: 65536 op, 168000.00 ns, 2.5635 ns/op
OverheadActual  11: 65536 op, 162600.00 ns, 2.4811 ns/op
OverheadActual  12: 65536 op, 248700.00 ns, 3.7949 ns/op
OverheadActual  13: 65536 op, 221000.00 ns, 3.3722 ns/op
OverheadActual  14: 65536 op, 167900.00 ns, 2.5620 ns/op
OverheadActual  15: 65536 op, 185000.00 ns, 2.8229 ns/op
OverheadActual  16: 65536 op, 147800.00 ns, 2.2552 ns/op
OverheadActual  17: 65536 op, 143700.00 ns, 2.1927 ns/op
OverheadActual  18: 65536 op, 230700.00 ns, 3.5202 ns/op
OverheadActual  19: 65536 op, 198300.00 ns, 3.0258 ns/op
OverheadActual  20: 65536 op, 185600.00 ns, 2.8320 ns/op

WorkloadWarmup   1: 65536 op, 576684400.00 ns, 8.7995 us/op
WorkloadWarmup   2: 65536 op, 560100400.00 ns, 8.5465 us/op
WorkloadWarmup   3: 65536 op, 551237700.00 ns, 8.4112 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 552511900.00 ns, 8.4307 us/op
WorkloadActual   2: 65536 op, 556929500.00 ns, 8.4981 us/op
WorkloadActual   3: 65536 op, 609472400.00 ns, 9.2998 us/op
WorkloadActual   4: 65536 op, 584181200.00 ns, 8.9139 us/op
WorkloadActual   5: 65536 op, 555235900.00 ns, 8.4722 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 552326600.00 ns, 8.4278 us/op
WorkloadResult   2: 65536 op, 556744200.00 ns, 8.4952 us/op
WorkloadResult   3: 65536 op, 609287100.00 ns, 9.2970 us/op
WorkloadResult   4: 65536 op, 583995900.00 ns, 8.9111 us/op
WorkloadResult   5: 65536 op, 555050600.00 ns, 8.4694 us/op
GC:  4 0 0 714605416 65536
Threading:  0 0 65536

// AfterAll
// Benchmark Process 9376 has exited with code 0.

Mean = 8.720 μs, StdErr = 0.169 μs (1.93%), N = 5, StdDev = 0.377 μs
Min = 8.428 μs, Q1 = 8.469 μs, Median = 8.495 μs, Q3 = 8.911 μs, Max = 9.297 μs
IQR = 0.442 μs, LowerFence = 7.807 μs, UpperFence = 9.574 μs
ConfidenceInterval = [7.269 μs; 10.171 μs] (CI 99.9%), Margin = 1.451 μs (16.64% of Mean)
Skewness = 0.55, Kurtosis = 1.25, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GeoTesterApi.Benchmarks.LosServiceBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\GeoTesterApi.Benchmarks.LosServiceBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\GeoTesterApi.Benchmarks.LosServiceBenchmarks-report.html

// * Detailed results *
LosServiceBenchmarks.'LOS calculation with 50 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 15.942 μs, StdErr = 0.067 μs (0.42%), N = 5, StdDev = 0.150 μs
Min = 15.705 μs, Q1 = 15.884 μs, Median = 16.018 μs, Q3 = 16.031 μs, Max = 16.072 μs
IQR = 0.147 μs, LowerFence = 15.664 μs, UpperFence = 16.251 μs
ConfidenceInterval = [15.364 μs; 16.520 μs] (CI 99.9%), Margin = 0.578 μs (3.63% of Mean)
Skewness = -0.6, Kurtosis = 1.4, MValue = 2
-------------------- Histogram --------------------
[15.590 μs ; 16.138 μs) | @@@@@
---------------------------------------------------

LosServiceBenchmarks.'LOS calculation with 500 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 152.168 μs, StdErr = 1.978 μs (1.30%), N = 5, StdDev = 4.423 μs
Min = 145.777 μs, Q1 = 150.029 μs, Median = 153.462 μs, Q3 = 154.211 μs, Max = 157.363 μs
IQR = 4.182 μs, LowerFence = 143.756 μs, UpperFence = 160.484 μs
ConfidenceInterval = [135.136 μs; 169.201 μs] (CI 99.9%), Margin = 17.033 μs (11.19% of Mean)
Skewness = -0.28, Kurtosis = 1.27, MValue = 2
-------------------- Histogram --------------------
[144.508 μs ; 152.018 μs) | @@
[152.018 μs ; 158.808 μs) | @@@
---------------------------------------------------

LosServiceBenchmarks.'LOS calculation with 2000 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 341.320 μs, StdErr = 2.070 μs (0.61%), N = 4, StdDev = 4.141 μs
Min = 336.637 μs, Q1 = 339.314 μs, Median = 341.015 μs, Q3 = 343.020 μs, Max = 346.613 μs
IQR = 3.705 μs, LowerFence = 333.756 μs, UpperFence = 348.578 μs
ConfidenceInterval = [314.563 μs; 368.076 μs] (CI 99.9%), Margin = 26.757 μs (7.84% of Mean)
Skewness = 0.16, Kurtosis = 1.08, MValue = 2
-------------------- Histogram --------------------
[335.806 μs ; 342.653 μs) | @@@
[342.653 μs ; 350.036 μs) | @
---------------------------------------------------

LosServiceBenchmarks.'LOS calculation with high frequency (28 GHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 8.544 μs, StdErr = 0.048 μs (0.56%), N = 4, StdDev = 0.096 μs
Min = 8.401 μs, Q1 = 8.533 μs, Median = 8.583 μs, Q3 = 8.594 μs, Max = 8.607 μs
IQR = 0.061 μs, LowerFence = 8.442 μs, UpperFence = 8.685 μs
ConfidenceInterval = [7.924 μs; 9.163 μs] (CI 99.9%), Margin = 0.619 μs (7.25% of Mean)
Skewness = -0.71, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[8.322 μs ; 8.506 μs) | @
[8.506 μs ; 8.686 μs) | @@@
---------------------------------------------------

LosServiceBenchmarks.'LOS calculation with low frequency (400 MHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 8.720 μs, StdErr = 0.169 μs (1.93%), N = 5, StdDev = 0.377 μs
Min = 8.428 μs, Q1 = 8.469 μs, Median = 8.495 μs, Q3 = 8.911 μs, Max = 9.297 μs
IQR = 0.442 μs, LowerFence = 7.807 μs, UpperFence = 9.574 μs
ConfidenceInterval = [7.269 μs; 10.171 μs] (CI 99.9%), Margin = 1.451 μs (16.64% of Mean)
Skewness = 0.55, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[8.380 μs ; 8.959 μs) | @@@@
[8.959 μs ; 9.586 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.8246)
AMD Ryzen AI 7 350 w/ Radeon 860M, 1 CPU, 16 logical and 8 physical cores
.NET SDK=10.0.202
  [Host]     : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
  Job-TVZODC : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                                         Method |       Mean |      Error |    StdDev |        Min |        Max |     Median |   Gen0 |   Gen1 | Allocated |
|----------------------------------------------- |-----------:|-----------:|----------:|-----------:|-----------:|-----------:|-------:|-------:|----------:|
|              'LOS calculation with 50 samples' |  15.942 μs |  0.5780 μs | 0.1501 μs |  15.705 μs |  16.072 μs |  16.018 μs | 0.0610 |      - |  10.52 KB |
|             'LOS calculation with 500 samples' | 152.168 μs | 17.0325 μs | 4.4233 μs | 145.777 μs | 157.363 μs | 153.462 μs | 0.6104 |      - | 101.93 KB |
|            'LOS calculation with 2000 samples' | 341.320 μs | 26.7568 μs | 4.1406 μs | 336.637 μs | 346.613 μs | 341.015 μs | 2.4414 | 0.4883 | 406.62 KB |
| 'LOS calculation with high frequency (28 GHz)' |   8.544 μs |  0.6192 μs | 0.0958 μs |   8.401 μs |   8.607 μs |   8.583 μs | 0.0610 |      - |  10.65 KB |
| 'LOS calculation with low frequency (400 MHz)' |   8.720 μs |  1.4512 μs | 0.3769 μs |   8.428 μs |   9.297 μs |   8.495 μs | 0.0610 |      - |  10.65 KB |

// * Hints *
Outliers
  LosServiceBenchmarks.'LOS calculation with 2000 samples': IterationCount=5, WarmupCount=3            -> 1 outlier  was  removed (389.68 μs)
  LosServiceBenchmarks.'LOS calculation with high frequency (28 GHz)': IterationCount=5, WarmupCount=3 -> 1 outlier  was  removed, 2 outliers were detected (8.40 μs, 8.81 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:47 (47.39 sec), executed benchmarks: 5

// Found 4 benchmarks:
//   PolygonServiceBenchmarks.'Create simple rectangular polygon': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   PolygonServiceBenchmarks.'Create multi-polygon with 2 rectangles': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   PolygonServiceBenchmarks.'Create donut polygon with hole': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   PolygonServiceBenchmarks.'Create and parse multi-polygon from WKT': Job-TVZODC(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PolygonServiceBenchmarks.'Create simple rectangular polygon': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.PolygonServiceBenchmarks.CreatePolygon --job "IterationCount=5, WarmupCount=3" --benchmarkId 5 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-BDJYGR(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 132300.00 ns, 132.3000 us/op
WorkloadJitting  1: 1 op, 52504100.00 ns, 52.5041 ms/op

WorkloadPilot    1: 2 op, 43800.00 ns, 21.9000 us/op
WorkloadPilot    2: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadPilot    3: 4 op, 12700.00 ns, 3.1750 us/op
WorkloadPilot    4: 5 op, 27900.00 ns, 5.5800 us/op
WorkloadPilot    5: 6 op, 24600.00 ns, 4.1000 us/op
WorkloadPilot    6: 7 op, 36300.00 ns, 5.1857 us/op
WorkloadPilot    7: 8 op, 24000.00 ns, 3.0000 us/op
WorkloadPilot    8: 9 op, 38500.00 ns, 4.2778 us/op
WorkloadPilot    9: 10 op, 26400.00 ns, 2.6400 us/op
WorkloadPilot   10: 11 op, 27800.00 ns, 2.5273 us/op
WorkloadPilot   11: 12 op, 31700.00 ns, 2.6417 us/op
WorkloadPilot   12: 13 op, 30800.00 ns, 2.3692 us/op
WorkloadPilot   13: 14 op, 38400.00 ns, 2.7429 us/op
WorkloadPilot   14: 15 op, 32500.00 ns, 2.1667 us/op
WorkloadPilot   15: 16 op, 47100.00 ns, 2.9438 us/op
WorkloadPilot   16: 32 op, 45700.00 ns, 1.4281 us/op
WorkloadPilot   17: 64 op, 70100.00 ns, 1.0953 us/op
WorkloadPilot   18: 128 op, 109200.00 ns, 853.1250 ns/op
WorkloadPilot   19: 256 op, 320300.00 ns, 1.2512 us/op
WorkloadPilot   20: 512 op, 277500.00 ns, 541.9922 ns/op
WorkloadPilot   21: 1024 op, 613400.00 ns, 599.0234 ns/op
WorkloadPilot   22: 2048 op, 978700.00 ns, 477.8809 ns/op
WorkloadPilot   23: 4096 op, 1577900.00 ns, 385.2295 ns/op
WorkloadPilot   24: 8192 op, 3228000.00 ns, 394.0430 ns/op
WorkloadPilot   25: 16384 op, 8482400.00 ns, 517.7246 ns/op
WorkloadPilot   26: 32768 op, 15843800.00 ns, 483.5144 ns/op
WorkloadPilot   27: 65536 op, 30143400.00 ns, 459.9518 ns/op
WorkloadPilot   28: 131072 op, 57367000.00 ns, 437.6755 ns/op
WorkloadPilot   29: 262144 op, 81277100.00 ns, 310.0475 ns/op
WorkloadPilot   30: 524288 op, 108136900.00 ns, 206.2548 ns/op
WorkloadPilot   31: 1048576 op, 219363400.00 ns, 209.2012 ns/op
WorkloadPilot   32: 2097152 op, 376518600.00 ns, 179.5381 ns/op
WorkloadPilot   33: 4194304 op, 739279100.00 ns, 176.2579 ns/op

WorkloadWarmup   1: 4194304 op, 754389100.00 ns, 179.8604 ns/op
WorkloadWarmup   2: 4194304 op, 731577500.00 ns, 174.4217 ns/op
WorkloadWarmup   3: 4194304 op, 722465900.00 ns, 172.2493 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 735540400.00 ns, 175.3665 ns/op
WorkloadActual   2: 4194304 op, 734419100.00 ns, 175.0992 ns/op
WorkloadActual   3: 4194304 op, 727981400.00 ns, 173.5643 ns/op
WorkloadActual   4: 4194304 op, 805163000.00 ns, 191.9658 ns/op
WorkloadActual   5: 4194304 op, 741628000.00 ns, 176.8179 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 735540400.00 ns, 175.3665 ns/op
WorkloadResult   2: 4194304 op, 734419100.00 ns, 175.0992 ns/op
WorkloadResult   3: 4194304 op, 727981400.00 ns, 173.5643 ns/op
WorkloadResult   4: 4194304 op, 741628000.00 ns, 176.8179 ns/op
GC:  25 0 0 4160749568 4194304
Threading:  0 0 4194304

// AfterAll
// Benchmark Process 14528 has exited with code 0.

Mean = 175.212 ns, StdErr = 0.666 ns (0.38%), N = 4, StdDev = 1.333 ns
Min = 173.564 ns, Q1 = 174.715 ns, Median = 175.233 ns, Q3 = 175.729 ns, Max = 176.818 ns
IQR = 1.014 ns, LowerFence = 173.195 ns, UpperFence = 177.250 ns
ConfidenceInterval = [166.598 ns; 183.826 ns] (CI 99.9%), Margin = 8.614 ns (4.92% of Mean)
Skewness = -0.03, Kurtosis = 1.11, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PolygonServiceBenchmarks.'Create multi-polygon with 2 rectangles': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.PolygonServiceBenchmarks.CreateMultiPolygon --job "IterationCount=5, WarmupCount=3" --benchmarkId 6 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-OUDEAI(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 180500.00 ns, 180.5000 us/op
WorkloadJitting  1: 1 op, 389018900.00 ns, 389.0189 ms/op

OverheadJitting  2: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  2: 1 op, 858300.00 ns, 858.3000 us/op

OverheadJitting  3: 16 op, 160900.00 ns, 10.0563 us/op
WorkloadJitting  3: 16 op, 1837600.00 ns, 114.8500 us/op

WorkloadPilot    1: 16 op, 1049200.00 ns, 65.5750 us/op
WorkloadPilot    2: 32 op, 2266500.00 ns, 70.8281 us/op
WorkloadPilot    3: 64 op, 3517400.00 ns, 54.9594 us/op
WorkloadPilot    4: 128 op, 7182500.00 ns, 56.1133 us/op
WorkloadPilot    5: 256 op, 14826600.00 ns, 57.9164 us/op
WorkloadPilot    6: 512 op, 31207900.00 ns, 60.9529 us/op
WorkloadPilot    7: 1024 op, 54056300.00 ns, 52.7894 us/op
WorkloadPilot    8: 2048 op, 159821400.00 ns, 78.0378 us/op
WorkloadPilot    9: 4096 op, 377870600.00 ns, 92.2536 us/op
WorkloadPilot   10: 8192 op, 233431100.00 ns, 28.4950 us/op
WorkloadPilot   11: 16384 op, 284562500.00 ns, 17.3683 us/op
WorkloadPilot   12: 32768 op, 530193400.00 ns, 16.1802 us/op

OverheadWarmup   1: 32768 op, 50400.00 ns, 1.5381 ns/op
OverheadWarmup   2: 32768 op, 46000.00 ns, 1.4038 ns/op
OverheadWarmup   3: 32768 op, 48800.00 ns, 1.4893 ns/op
OverheadWarmup   4: 32768 op, 48100.00 ns, 1.4679 ns/op
OverheadWarmup   5: 32768 op, 61700.00 ns, 1.8829 ns/op
OverheadWarmup   6: 32768 op, 53900.00 ns, 1.6449 ns/op

OverheadActual   1: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual   2: 32768 op, 52600.00 ns, 1.6052 ns/op
OverheadActual   3: 32768 op, 48700.00 ns, 1.4862 ns/op
OverheadActual   4: 32768 op, 111200.00 ns, 3.3936 ns/op
OverheadActual   5: 32768 op, 54800.00 ns, 1.6724 ns/op
OverheadActual   6: 32768 op, 61500.00 ns, 1.8768 ns/op
OverheadActual   7: 32768 op, 82800.00 ns, 2.5269 ns/op
OverheadActual   8: 32768 op, 100700.00 ns, 3.0731 ns/op
OverheadActual   9: 32768 op, 82700.00 ns, 2.5238 ns/op
OverheadActual  10: 32768 op, 62800.00 ns, 1.9165 ns/op
OverheadActual  11: 32768 op, 93400.00 ns, 2.8503 ns/op
OverheadActual  12: 32768 op, 72900.00 ns, 2.2247 ns/op
OverheadActual  13: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual  14: 32768 op, 57400.00 ns, 1.7517 ns/op
OverheadActual  15: 32768 op, 59400.00 ns, 1.8127 ns/op
OverheadActual  16: 32768 op, 60600.00 ns, 1.8494 ns/op
OverheadActual  17: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual  18: 32768 op, 42700.00 ns, 1.3031 ns/op
OverheadActual  19: 32768 op, 71200.00 ns, 2.1729 ns/op
OverheadActual  20: 32768 op, 61500.00 ns, 1.8768 ns/op

WorkloadWarmup   1: 32768 op, 575461000.00 ns, 17.5617 us/op
WorkloadWarmup   2: 32768 op, 525434600.00 ns, 16.0350 us/op
WorkloadWarmup   3: 32768 op, 529944800.00 ns, 16.1726 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 521714200.00 ns, 15.9215 us/op
WorkloadActual   2: 32768 op, 532368100.00 ns, 16.2466 us/op
WorkloadActual   3: 32768 op, 540052300.00 ns, 16.4811 us/op
WorkloadActual   4: 32768 op, 521811000.00 ns, 15.9244 us/op
WorkloadActual   5: 32768 op, 517847600.00 ns, 15.8035 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 521653150.00 ns, 15.9196 us/op
WorkloadResult   2: 32768 op, 532307050.00 ns, 16.2447 us/op
WorkloadResult   3: 32768 op, 539991250.00 ns, 16.4792 us/op
WorkloadResult   4: 32768 op, 521749950.00 ns, 15.9225 us/op
WorkloadResult   5: 32768 op, 517786550.00 ns, 15.8016 us/op
GC:  6 0 0 1038888096 32768
Threading:  0 0 32768

// AfterAll
// Benchmark Process 41492 has exited with code 0.

Mean = 16.074 μs, StdErr = 0.125 μs (0.78%), N = 5, StdDev = 0.280 μs
Min = 15.802 μs, Q1 = 15.920 μs, Median = 15.923 μs, Q3 = 16.245 μs, Max = 16.479 μs
IQR = 0.325 μs, LowerFence = 15.432 μs, UpperFence = 16.732 μs
ConfidenceInterval = [14.994 μs; 17.153 μs] (CI 99.9%), Margin = 1.079 μs (6.72% of Mean)
Skewness = 0.4, Kurtosis = 1.12, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PolygonServiceBenchmarks.'Create donut polygon with hole': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.PolygonServiceBenchmarks.CreateDonutPolygon --job "IterationCount=5, WarmupCount=3" --benchmarkId 7 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-AFMJXE(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 641600.00 ns, 641.6000 us/op
WorkloadJitting  1: 1 op, 3175900.00 ns, 3.1759 ms/op

OverheadJitting  2: 16 op, 346000.00 ns, 21.6250 us/op
WorkloadJitting  2: 16 op, 606400.00 ns, 37.9000 us/op

WorkloadPilot    1: 16 op, 222800.00 ns, 13.9250 us/op
WorkloadPilot    2: 32 op, 452300.00 ns, 14.1344 us/op
WorkloadPilot    3: 64 op, 790200.00 ns, 12.3469 us/op
WorkloadPilot    4: 128 op, 1312800.00 ns, 10.2562 us/op
WorkloadPilot    5: 256 op, 2142000.00 ns, 8.3672 us/op
WorkloadPilot    6: 512 op, 3235800.00 ns, 6.3199 us/op
WorkloadPilot    7: 1024 op, 5140900.00 ns, 5.0204 us/op
WorkloadPilot    8: 2048 op, 9712700.00 ns, 4.7425 us/op
WorkloadPilot    9: 4096 op, 19794100.00 ns, 4.8325 us/op
WorkloadPilot   10: 8192 op, 39293600.00 ns, 4.7966 us/op
WorkloadPilot   11: 16384 op, 84052700.00 ns, 5.1302 us/op
WorkloadPilot   12: 32768 op, 110373200.00 ns, 3.3683 us/op
WorkloadPilot   13: 65536 op, 180569500.00 ns, 2.7553 us/op
WorkloadPilot   14: 131072 op, 318669200.00 ns, 2.4313 us/op
WorkloadPilot   15: 262144 op, 575854600.00 ns, 2.1967 us/op

OverheadWarmup   1: 262144 op, 358800.00 ns, 1.3687 ns/op
OverheadWarmup   2: 262144 op, 350800.00 ns, 1.3382 ns/op
OverheadWarmup   3: 262144 op, 341800.00 ns, 1.3039 ns/op
OverheadWarmup   4: 262144 op, 382800.00 ns, 1.4603 ns/op
OverheadWarmup   5: 262144 op, 469500.00 ns, 1.7910 ns/op
OverheadWarmup   6: 262144 op, 662900.00 ns, 2.5288 ns/op
OverheadWarmup   7: 262144 op, 569600.00 ns, 2.1729 ns/op
OverheadWarmup   8: 262144 op, 350500.00 ns, 1.3371 ns/op
OverheadWarmup   9: 262144 op, 383900.00 ns, 1.4645 ns/op
OverheadWarmup  10: 262144 op, 507400.00 ns, 1.9356 ns/op

OverheadActual   1: 262144 op, 683100.00 ns, 2.6058 ns/op
OverheadActual   2: 262144 op, 422800.00 ns, 1.6129 ns/op
OverheadActual   3: 262144 op, 514400.00 ns, 1.9623 ns/op
OverheadActual   4: 262144 op, 504800.00 ns, 1.9257 ns/op
OverheadActual   5: 262144 op, 432400.00 ns, 1.6495 ns/op
OverheadActual   6: 262144 op, 470400.00 ns, 1.7944 ns/op
OverheadActual   7: 262144 op, 473100.00 ns, 1.8047 ns/op
OverheadActual   8: 262144 op, 334000.00 ns, 1.2741 ns/op
OverheadActual   9: 262144 op, 414500.00 ns, 1.5812 ns/op
OverheadActual  10: 262144 op, 560300.00 ns, 2.1374 ns/op
OverheadActual  11: 262144 op, 474300.00 ns, 1.8093 ns/op
OverheadActual  12: 262144 op, 340200.00 ns, 1.2978 ns/op
OverheadActual  13: 262144 op, 367800.00 ns, 1.4030 ns/op
OverheadActual  14: 262144 op, 359000.00 ns, 1.3695 ns/op
OverheadActual  15: 262144 op, 357200.00 ns, 1.3626 ns/op
OverheadActual  16: 262144 op, 609700.00 ns, 2.3258 ns/op
OverheadActual  17: 262144 op, 471800.00 ns, 1.7998 ns/op
OverheadActual  18: 262144 op, 433100.00 ns, 1.6521 ns/op
OverheadActual  19: 262144 op, 419200.00 ns, 1.5991 ns/op
